# start rate=20 seed=3 dur=420 n=7 target=3 events=90
7.2 fp=[4] true=[3] merged=[3, 4]
356.0 fp=[1] true=[3] merged=[1, 3]
356.4 fp=[1] true=[3] merged=[1, 3]
356.7 fp=[1] true=[3] merged=[1, 3]
357.0 fp=[1] true=[3] merged=[1, 3]
357.3 fp=[1] true=[3] merged=[1, 3]
357.6 fp=[1] true=[3] merged=[1, 3]
357.9 fp=[1] true=[3] merged=[1, 3]
358.2 fp=[1] true=[3] merged=[1, 3]
358.6 fp=[1] true=[3] merged=[1, 3]
358.9 fp=[1] true=[3] merged=[1, 3]
359.2 fp=[1] true=[3] merged=[1, 3]
359.5 fp=[1] true=[3] merged=[1, 3]
359.8 fp=[1] true=[3] merged=[1, 3]
360.1 fp=[1] true=[3] merged=[1, 3]
360.4 fp=[1] true=[3] merged=[1, 3]
360.7 fp=[1] true=[3] merged=[1, 3]
361.1 fp=[1] true=[3] merged=[1, 3]
361.4 fp=[1] true=[3] merged=[1, 3]
361.7 fp=[1] true=[3] merged=[1, 3]
362.0 fp=[1] true=[3] merged=[1, 3]
362.3 fp=[1] true=[3] merged=[1, 3]
362.6 fp=[1] true=[3] merged=[1, 3]
362.9 fp=[1] true=[3] merged=[1, 3]
363.3 fp=[1] true=[3] merged=[1, 3]
363.6 fp=[1] true=[3] merged=[1, 3]
363.9 fp=[1] true=[3] merged=[1, 3]
364.2 fp=[1] true=[3] merged=[1, 3]
364.5 fp=[1] true=[3] merged=[1, 3]
364.8 fp=[1] true=[3] merged=[1, 3]
365.2 fp=[1] true=[3] merged=[1, 3]
365.5 fp=[1] true=[3] merged=[1, 3]
365.8 fp=[1] true=[3] merged=[1, 3]
366.1 fp=[1] true=[3] merged=[1, 3]
366.5 fp=[1] true=[3] merged=[1, 3]
366.8 fp=[1] true=[3] merged=[1, 3]
367.1 fp=[1] true=[3] merged=[1, 3]
367.4 fp=[1] true=[3] merged=[1, 3]
367.7 fp=[1] true=[3] merged=[1, 3]
368.0 fp=[1] true=[3] merged=[1, 3]
368.3 fp=[1] true=[3] merged=[1, 3]
368.6 fp=[1] true=[3] merged=[1, 3]
369.0 fp=[1] true=[3] merged=[1, 3]
369.3 fp=[1] true=[3] merged=[1, 3]
369.6 fp=[1] true=[3] merged=[1, 3]
369.9 fp=[1] true=[3] merged=[1, 3]
370.2 fp=[1] true=[3] merged=[1, 3]
370.5 fp=[1] true=[3] merged=[1, 3]
370.8 fp=[1] true=[3] merged=[1, 3]
371.1 fp=[1] true=[3] merged=[1, 3]
371.5 fp=[1] true=[3] merged=[1, 3]
371.8 fp=[1] true=[3] merged=[1, 3]
372.1 fp=[1] true=[3] merged=[1, 3]
372.4 fp=[1] true=[3] merged=[1, 3]
372.7 fp=[1] true=[3] merged=[1, 3]
373.0 fp=[1] true=[3] merged=[1, 3]
373.4 fp=[1] true=[3] merged=[1, 3]
373.7 fp=[1] true=[3] merged=[1, 3]
374.0 fp=[1] true=[3] merged=[1, 3]
374.3 fp=[1] true=[3] merged=[1, 3]
374.6 fp=[1] true=[3] merged=[1, 3]
374.9 fp=[1] true=[3] merged=[1, 3]
375.2 fp=[1] true=[3] merged=[1, 3]
375.6 fp=[1] true=[3] merged=[1, 3]
375.9 fp=[1] true=[3] merged=[1, 3]
376.2 fp=[1] true=[3] merged=[1, 3]
376.5 fp=[1] true=[3] merged=[1, 3]
376.9 fp=[1] true=[3] merged=[1, 3]
377.2 fp=[1] true=[3] merged=[1, 3]
377.5 fp=[1] true=[3] merged=[1, 3]
377.8 fp=[1] true=[3] merged=[1, 3]
378.1 fp=[1] true=[3] merged=[1, 3]
378.4 fp=[1] true=[3] merged=[1, 3]
378.7 fp=[1] true=[3] merged=[1, 3]
379.0 fp=[1] true=[3] merged=[1, 3]
379.3 fp=[1] true=[3] merged=[1, 3]
379.6 fp=[1] true=[3] merged=[1, 3]
380.0 fp=[1] true=[3] merged=[1, 3]
380.3 fp=[1] true=[3] merged=[1, 3]
380.6 fp=[1] true=[3] merged=[1, 3]
380.9 fp=[1] true=[3] merged=[1, 3]
381.2 fp=[1] true=[3] merged=[1, 3]
381.5 fp=[1] true=[3] merged=[1, 3]
381.8 fp=[1] true=[3] merged=[1, 3]
382.1 fp=[1] true=[3] merged=[1, 3]
382.5 fp=[1] true=[3] merged=[1, 3]
382.8 fp=[1] true=[3] merged=[1, 3]
383.1 fp=[1] true=[3] merged=[1, 3]
383.4 fp=[1] true=[3] merged=[1, 3]
383.7 fp=[1] true=[3] merged=[1, 3]
384.0 fp=[1] true=[3] merged=[1, 3]
384.3 fp=[1] true=[3] merged=[1, 3]
384.6 fp=[1] true=[3] merged=[1, 3]
384.9 fp=[1] true=[3] merged=[1, 3]
385.3 fp=[1] true=[3] merged=[1, 3]
385.6 fp=[1] true=[3] merged=[1, 3]
385.9 fp=[1] true=[3] merged=[1, 3]
386.2 fp=[1] true=[3] merged=[1, 3]
386.6 fp=[1] true=[3] merged=[1, 3]
386.9 fp=[1] true=[3] merged=[1, 3]
387.2 fp=[1] true=[3] merged=[1, 3]
387.5 fp=[1] true=[3] merged=[1, 3]
387.8 fp=[1] true=[3] merged=[1, 3]
388.1 fp=[1] true=[3] merged=[1, 3]
388.5 fp=[1] true=[3] merged=[1, 3]
388.8 fp=[1] true=[3] merged=[1, 3]
